+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                               ;
+---------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; g_RegisterFile|\G_NBit_LOAD:29:g_Registers|\G_NBit_STORE:30:g_Store ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_NBit_LOAD:29:g_Registers|\G_NBit_STORE:29:g_Store ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_NBit_LOAD:29:g_Registers|\G_NBit_STORE:28:g_Store ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_NBit_LOAD:29:g_Registers|\G_NBit_STORE:27:g_Store ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_NBit_LOAD:29:g_Registers|\G_NBit_STORE:26:g_Store ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_NBit_LOAD:29:g_Registers|\G_NBit_STORE:25:g_Store ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_NBit_LOAD:29:g_Registers|\G_NBit_STORE:24:g_Store ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_NBit_LOAD:29:g_Registers|\G_NBit_STORE:23:g_Store ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_NBit_LOAD:29:g_Registers|\G_NBit_STORE:22:g_Store ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_NBit_LOAD:29:g_Registers|\G_NBit_STORE:21:g_Store ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_NBit_LOAD:29:g_Registers|\G_NBit_STORE:20:g_Store ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_NBit_LOAD:29:g_Registers|\G_NBit_STORE:19:g_Store ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_NBit_LOAD:29:g_Registers|\G_NBit_STORE:18:g_Store ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_NBit_LOAD:29:g_Registers|\G_NBit_STORE:17:g_Store ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_NBit_LOAD:29:g_Registers|\G_NBit_STORE:16:g_Store ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_NBit_LOAD:29:g_Registers|\G_NBit_STORE:15:g_Store ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_NBit_LOAD:29:g_Registers|\G_NBit_STORE:14:g_Store ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_NBit_LOAD:29:g_Registers|\G_NBit_STORE:13:g_Store ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_NBit_LOAD:29:g_Registers|\G_NBit_STORE:12:g_Store ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_NBit_LOAD:29:g_Registers|\G_NBit_STORE:11:g_Store ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_NBit_LOAD:29:g_Registers|\G_NBit_STORE:10:g_Store ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_NBit_LOAD:29:g_Registers|\G_NBit_STORE:9:g_Store  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_NBit_LOAD:29:g_Registers|\G_NBit_STORE:8:g_Store  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_NBit_LOAD:29:g_Registers|\G_NBit_STORE:7:g_Store  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_NBit_LOAD:29:g_Registers|\G_NBit_STORE:6:g_Store  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_NBit_LOAD:29:g_Registers|\G_NBit_STORE:5:g_Store  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_NBit_LOAD:29:g_Registers|\G_NBit_STORE:4:g_Store  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_NBit_LOAD:29:g_Registers|\G_NBit_STORE:3:g_Store  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_NBit_LOAD:29:g_Registers|\G_NBit_STORE:2:g_Store  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_NBit_LOAD:29:g_Registers|\G_NBit_STORE:1:g_Store  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_NBit_LOAD:29:g_Registers|\G_NBit_STORE:0:g_Store  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_NBit_LOAD:29:g_Registers                          ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_NBit_LOAD:28:g_Registers|\G_NBit_STORE:31:g_Store ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_NBit_LOAD:28:g_Registers|\G_NBit_STORE:30:g_Store ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_NBit_LOAD:28:g_Registers|\G_NBit_STORE:29:g_Store ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_NBit_LOAD:28:g_Registers|\G_NBit_STORE:28:g_Store ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_NBit_LOAD:28:g_Registers|\G_NBit_STORE:27:g_Store ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_NBit_LOAD:28:g_Registers|\G_NBit_STORE:26:g_Store ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_NBit_LOAD:28:g_Registers|\G_NBit_STORE:25:g_Store ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_NBit_LOAD:28:g_Registers|\G_NBit_STORE:24:g_Store ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_NBit_LOAD:28:g_Registers|\G_NBit_STORE:23:g_Store ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_NBit_LOAD:28:g_Registers|\G_NBit_STORE:22:g_Store ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_NBit_LOAD:28:g_Registers|\G_NBit_STORE:21:g_Store ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
